# Runtime dependencies.
#
# `~=X.Y` allows patch and minor upgrades but not a new major, which is where
# breaking changes land. The comment records the version actually used to
# produce the results in reports/ -- so a future failure can be bisected against
# a known-good set rather than guessed at.
numpy~=2.1          # tested 2.1.3
pandas~=3.0         # tested 3.0.5
scipy~=1.15         # tested 1.18.0
scikit-learn~=1.9   # tested 1.9.0
statsmodels~=0.14   # tested 0.14.6
matplotlib~=3.10    # tested 3.11.1
seaborn~=0.13       # tested 0.13.2
pyarrow>=18         # tested 25.0.0 -- parquet engine; no upper bound needed
requests~=2.32      # tested 2.34.2
PyYAML~=6.0         # tested 6.0.3
tqdm~=4.67          # tested 4.70.0
networkx~=3.4       # tested 3.6.1
